Summary
Generated on:;05.04.2026 - 21:41:56
RomCleanup.UI.Wpf.ViewModels.DatRenameReviewViewModel;0%
RomCleanup.UI.Wpf.ViewModels.MainViewModel;76.7%
RomCleanup.UI.Wpf.ViewModels.PaletteEntry;0%
RomCleanup.UI.Wpf.ViewModels.RunViewModel;51.7%
RomCleanup.UI.Wpf.ViewModels.SetupViewModel;48.3%
RomCleanup.UI.Wpf.ViewModels.ShellViewModel;47.5%
RomCleanup.UI.Wpf.ViewModels.ToolsViewModel;77.3%
RomCleanup.UI.Wpf.Views.CommandBar;0%
RomCleanup.UI.Wpf.Views.CommandPaletteView;0%
RomCleanup.UI.Wpf.Views.ConfigOptionsView;0%
RomCleanup.UI.Wpf.Views.ConfigProfilesView;0%
RomCleanup.UI.Wpf.Views.ConfigRegionsView;0%
RomCleanup.UI.Wpf.Views.ContextPanel;0%
RomCleanup.UI.Wpf.Views.ConversionReviewDialog;0%
RomCleanup.UI.Wpf.Views.DatAuditView;0%
RomCleanup.UI.Wpf.Views.DatCatalogView;0%
RomCleanup.UI.Wpf.Views.DatRenameReviewDialog;0%
RomCleanup.UI.Wpf.Views.DecisionsView;0%
RomCleanup.UI.Wpf.Views.ExternalToolsView;0%
RomCleanup.UI.Wpf.Views.LibraryReportView;15.7%
RomCleanup.UI.Wpf.Views.LibrarySafetyView;0%
RomCleanup.UI.Wpf.Views.NavigationRail;0%
RomCleanup.UI.Wpf.Views.ProgressView;0%
RomCleanup.UI.Wpf.Views.ResultView;0%
RomCleanup.UI.Wpf.Views.RomulusLogoMark;0%
RomCleanup.UI.Wpf.Views.SafetyListItem;0%
RomCleanup.UI.Wpf.Views.SmartActionBar;0%
RomCleanup.UI.Wpf.Views.StartView;0%
RomCleanup.UI.Wpf.Views.SubTabBar;0%
RomCleanup.UI.Wpf.Views.SystemAboutView;0%
RomCleanup.UI.Wpf.Views.SystemActivityView;0%
RomCleanup.UI.Wpf.Views.SystemAppearanceView;0%
RomCleanup.UI.Wpf.Views.ToolsView;0%
RomCleanup.UI.Wpf.Views.WizardView;0%
XamlGeneratedNamespace.GeneratedInternalTypeHelper;0%
